Symbol,Date,Expiry,Strike Price,Put Price,Call Price,Close,Volatility
NIFTY,22-Jan-2014,29-Jun-2017,7700,425.05,2558.6,6338.95,0.453391495257202
NIFTY,14-Jan-2014,30-Jun-2016,4000,99,2612.45,6241.85,0.205148557898305
NIFTY,12-Mar-2014,28-Dec-2017,4200,0.85,3122.55,6516.9,0.91650240024065
NIFTY,05-Feb-2014,28-Dec-2017,6300,55.1,2868.9,6022.4,
NIFTY,30-Jan-2014,30-Jan-2014,5500,0.05,1583.25,6073.7,
NIFTY,10-Jan-2014,24-Dec-2014,3800,5.95,1356.75,6171.45,
NIFTY,09-Jan-2014,24-Dec-2014,2700,20,250,6168.35,0.534085159170837
NIFTY,14-Jan-2014,29-Dec-2016,3600,173.3,1443.85,6241.85,0.357775490488321
NIFTY,21-Jan-2014,25-Sep-2014,7000,1041.35,1193.85,6313.8,1.01791424515756
NIFTY,01-Jan-2014,25-Jun-2015,4300,237,1635.5,6301.65,0.2198887752228
NIFTY,22-Jan-2014,25-Sep-2014,7700,1487.1,502.85,6338.95,0.115496001066145
NIFTY,10-Jan-2014,28-Dec-2017,6400,62.65,2130,6171.45,0.537744380214953
NIFTY,17-Feb-2014,27-Mar-2014,4800,3.05,1587.5,6073.3,0.222132906424959
NIFTY,10-Mar-2014,27-Dec-2018,7600,360.35,1860.05,6537.25,0.139862404018665
NIFTY,28-Jan-2014,28-Jun-2018,6500,406.85,1934.65,6126.25,0.157490783172955
NIFTY,28-Jan-2014,27-Dec-2018,4900,33.95,2375.95,6126.25,
NIFTY,20-Mar-2014,31-Dec-2015,4200,266,3558.65,6483.1,
NIFTY,11-Mar-2014,31-Dec-2015,3800,6.75,255.6,6511.9,
NIFTY,06-Feb-2014,29-Jun-2017,5900,194.95,2166.25,6036.3,0.505714084423726
NIFTY,14-Jan-2014,24-Dec-2014,3900,48,610.15,6241.85,0.303788892526839
NIFTY,04-Mar-2014,24-Dec-2014,4400,392.95,3110.6,6297.95,
NIFTY,14-Jan-2014,27-Dec-2018,7300,300.05,1860.05,6241.85,1.00381341229984
NIFTY,13-Feb-2014,26-Jun-2014,6200,295.55,3070,6001.1,0.351750224813916
NIFTY,07-Mar-2014,28-Dec-2017,5600,19.45,2189.45,6526.65,
NIFTY,03-Mar-2014,27-Mar-2014,4600,0.4,1961.05,6221.45,0.622356734782178
NIFTY,10-Feb-2014,24-Dec-2014,7400,437.85,1241.9,6053.45,0.489016489350907
NIFTY,06-Feb-2014,25-Jun-2015,6400,315.35,920,6036.3,-0.123079641094673
NIFTY,08-Jan-2014,25-Jun-2015,5500,610,920,6174.6,0.385177045297008
NIFTY,25-Feb-2014,24-Apr-2014,5500,9.3,9.7,6200.05,0.351286347870744
NIFTY,24-Feb-2014,27-Mar-2014,7100,680,866.7,6186.1,0.221059410132504
NIFTY,14-Jan-2014,27-Dec-2018,4000,8.5,2375.95,6241.85,
NIFTY,07-Jan-2014,27-Mar-2014,5450,8.3,48,6162.25,0.335784959002622
NIFTY,20-Jan-2014,29-Dec-2016,6900,573.05,2323.55,6303.95,0.460961648099354
NIFTY,17-Feb-2014,25-Sep-2014,7300,1224.45,135,6073.3,
NIFTY,13-Jan-2014,26-Feb-2014,5500,6.05,11.6,6272.75,0.309668900564089
NIFTY,21-Feb-2014,26-Jun-2014,7000,811.5,3043.45,6155.45,
NIFTY,31-Jan-2014,24-Apr-2014,7300,1077.4,230.35,6089.5,
NIFTY,25-Feb-2014,31-Dec-2015,7100,293.85,370,6200.05,-0.029339032280635
NIFTY,07-Mar-2014,28-Jun-2018,5500,207.65,2206.55,6526.65,
NIFTY,20-Jan-2014,26-Jun-2014,6300,325,22,6303.95,0.184204516422737
NIFTY,07-Mar-2014,25-Jun-2015,5200,220.05,1266,6526.65,0.102506911448142
NIFTY,03-Feb-2014,24-Apr-2014,7200,981.75,9,6001.8,0.139404602027027
NIFTY,25-Feb-2014,25-Sep-2014,5400,311.85,1431.6,6200.05,
NIFTY,27-Jan-2014,25-Jun-2015,8100,586.75,2808.35,6135.85,0.118078730181979
NIFTY,09-Jan-2014,31-Dec-2015,4100,11.8,1456.4,6168.35,0.387563027769055
NIFTY,22-Mar-2014,24-Dec-2014,4800,108,1493.1,6494.9,0.360427311248286
NIFTY,05-Mar-2014,27-Dec-2018,6200,133.4,2531.1,6328.65,0.041788802159662
NIFTY,24-Feb-2014,24-Dec-2014,5300,665.2,201,6186.1,
NIFTY,07-Jan-2014,27-Dec-2018,8400,553.05,2226.8,6162.25,0.616670650161432
NIFTY,14-Feb-2014,27-Mar-2014,5250,2.8,860,6048.35,0.437160995178444
NIFTY,10-Mar-2014,27-Mar-2014,6200,12.5,326.7,6537.25,0.195780541826409
NIFTY,20-Feb-2014,26-Feb-2014,5000,0.45,1104.25,6091.45,0.173398219712922
NIFTY,28-Feb-2014,27-Mar-2014,7500,1198.2,2,6276.95,0.144045088151921
NIFTY,07-Mar-2014,27-Dec-2018,6400,157.5,2178.45,6526.65,
NIFTY,11-Mar-2014,25-Sep-2014,4800,158.35,180,6511.9,0.293823306150292
NIFTY,28-Jan-2014,26-Jun-2014,8500,2103.15,1265.6,6126.25,0.192648019657468
NIFTY,05-Mar-2014,25-Sep-2014,4000,43.5,2644.95,6328.65,0.593962250828835
NIFTY,08-Jan-2014,26-Feb-2014,5050,6.1,350,6174.6,0.38226644443835
NIFTY,07-Jan-2014,31-Dec-2015,8000,498,3373.75,6162.25,
NIFTY,03-Mar-2014,29-Jun-2017,5500,136.1,1807.5,6221.45,0.245673237233382
NIFTY,24-Jan-2014,28-Dec-2017,6600,80.05,2249.4,6266.75,0.305904627318496
NIFTY,14-Feb-2014,31-Dec-2015,3900,8.2,3558.65,6048.35,0.572586472539514
NIFTY,10-Feb-2014,28-Dec-2017,8800,928.65,1012.45,6053.45,
NIFTY,23-Jan-2014,30-Jan-2014,4700,0.1,5.85,6345.65,
NIFTY,06-Jan-2014,27-Dec-2018,7100,263.5,1734.4,6191.45,0.097311214983724
NIFTY,18-Feb-2014,26-Jun-2014,7800,620.75,36.9,6127.1,0.195704631815289
NIFTY,03-Jan-2014,24-Dec-2014,5300,665.2,3532.1,6211.15,
NIFTY,21-Mar-2014,29-Dec-2016,4200,209,2278.4,6493.2,
NIFTY,20-Mar-2014,24-Apr-2014,6350,55.35,188.8,6483.1,0.309542830328591
NIFTY,17-Jan-2014,25-Sep-2014,4900,179.45,2644.95,6261.65,
NIFTY,05-Mar-2014,24-Apr-2014,7450,1222.2,4.05,6328.65,1.83335665634857
NIFTY,16-Jan-2014,29-Dec-2016,5800,548.9,1904.75,6318.9,
NIFTY,19-Feb-2014,29-Dec-2016,5400,443.55,1654.5,6152.75,
NIFTY,22-Jan-2014,29-Dec-2016,4000,228.1,1499.45,6338.95,0.981438951325808
NIFTY,25-Feb-2014,30-Jun-2016,8300,575.3,617.45,6200.05,0.700693605003528
NIFTY,19-Mar-2014,24-Dec-2014,7600,495.15,215.9,6524.05,0.08723494627279
NIFTY,10-Jan-2014,31-Dec-2015,7900,472.45,3435.1,6171.45,0.140714680288348
NIFTY,04-Mar-2014,24-Dec-2014,3700,4.75,3313.45,6297.95,
NIFTY,06-Mar-2014,29-Dec-2016,3900,150.85,2416.3,6401.15,0.301175770733276
NIFTY,18-Mar-2014,27-Mar-2014,6750,210,1439.5,6516.65,
NIFTY,04-Feb-2014,25-Sep-2014,7600,1419.4,278.6,6000.9,0.312419875757323
NIFTY,13-Mar-2014,26-Jun-2014,8200,772.6,878.7,6493.1,
NIFTY,14-Jan-2014,30-Jun-2016,4800,378.85,3176.3,6241.85,
NIFTY,25-Feb-2014,28-Jun-2018,6300,360.9,2067.15,6200.05,0.673739948139557
NIFTY,16-Jan-2014,30-Jun-2016,6600,635,719.8,6318.9,0.389971197482943
NIFTY,12-Mar-2014,29-Jun-2017,6500,308.5,1446.6,6516.9,
NIFTY,30-Jan-2014,29-Dec-2016,7700,485.6,889.7,6073.7,0.189318449175519
NIFTY,18-Feb-2014,30-Jun-2016,3100,23.3,3007.3,6127.1,
NIFTY,30-Jan-2014,25-Sep-2014,4300,77.45,893.8,6073.7,1.1308231009982
NIFTY,09-Jan-2014,27-Dec-2018,8700,637.3,2325.55,6168.35,0.601556351912349
NIFTY,13-Mar-2014,29-Dec-2016,5400,443.55,1793.3,6493.1,0.341956160261306
NIFTY,03-Jan-2014,24-Dec-2014,6100,265.65,2742.1,6211.15,0.246614373196666
NIFTY,14-Jan-2014,25-Jun-2015,4900,513.6,1610.95,6241.85,
NIFTY,21-Jan-2014,30-Jun-2016,8100,495.8,1716.45,6313.8,
NIFTY,26-Feb-2014,28-Dec-2017,3700,0.1,3575.15,6238.8,0.14388695666501
NIFTY,14-Jan-2014,24-Dec-2014,3200,15.65,1451.2,6241.85,0.882235539132049
NIFTY,13-Feb-2014,29-Dec-2016,5900,576.9,1549.7,6001.1,0.583873332849043
NIFTY,27-Jan-2014,25-Sep-2014,6800,926.5,1309.1,6135.85,0.227574472854484
NIFTY,21-Mar-2014,24-Apr-2014,4600,0.35,1943,6493.2,0.319944764865556
NIFTY,03-Jan-2014,24-Dec-2014,5200,692.5,1167.5,6211.15,0.508273568623588
NIFTY,10-Feb-2014,25-Jun-2015,3300,21.15,2753.3,6053.45,0.116032377346703
NIFTY,14-Feb-2014,27-Mar-2014,6050,105.35,116.6,6048.35,0.185352588474459
NIFTY,06-Jan-2014,26-Jun-2014,6100,287.15,2973,6191.45,2.24031134958039
NIFTY,14-Feb-2014,26-Feb-2014,7850,1340.05,9.9,6048.35,1.4081175039874
NIFTY,03-Feb-2014,27-Mar-2014,4750,0.05,1780.4,6001.8,-1.38458621767602
NIFTY,10-Jan-2014,26-Feb-2014,6500,311.4,935,6171.45,
NIFTY,22-Mar-2014,27-Dec-2018,3600,1.2,3782.65,6494.9,0.818839781487077
NIFTY,04-Feb-2014,30-Jun-2016,6600,742,3176.3,6000.9,0.482216997001119
NIFTY,28-Feb-2014,25-Jun-2015,7300,370.8,1841.7,6276.95,
NIFTY,18-Mar-2014,29-May-2014,7800,1343.55,616.35,6516.65,
NIFTY,04-Mar-2014,27-Dec-2018,4100,10.2,3687.85,6297.95,0.189146062152843
NIFTY,24-Feb-2014,30-Jun-2016,3100,23.3,2941.35,6186.1,
NIFTY,26-Feb-2014,24-Dec-2014,8800,1761.45,232,6238.8,0.882143344942141
NIFTY,18-Feb-2014,29-Dec-2016,2800,41.25,2978.25,6127.1,0.236715055606288
NIFTY,12-Feb-2014,25-Jun-2015,4600,161.85,1819,6084,0.165279665277428
NIFTY,13-Mar-2014,29-May-2014,6850,488.8,210.65,6493.1,0.740786393948314
NIFTY,28-Jan-2014,25-Jun-2015,4800,215,1674.4,6126.25,
NIFTY,07-Jan-2014,28-Jun-2018,4500,83.15,1472.65,6162.25,
NIFTY,12-Feb-2014,25-Jun-2015,5700,532,884.4,6084,
NIFTY,04-Mar-2014,29-Jun-2017,6100,229.3,1615.85,6297.95,
NIFTY,12-Mar-2014,24-Apr-2014,4950,0.3,1066.35,6516.9,0.925057009374103
NIFTY,05-Feb-2014,25-Sep-2014,5900,490.65,2148.55,6022.4,0.628303490768709
NIFTY,07-Feb-2014,30-Jun-2016,5700,450,1345,6063.2,0.375868464750478
NIFTY,23-Jan-2014,29-Dec-2016,4300,212.6,1562,6345.65,0.159092720613902
NIFTY,21-Jan-2014,28-Dec-2017,3700,0.1,1318.35,6313.8,1.07008775229304
NIFTY,06-Jan-2014,25-Jun-2015,5400,436.6,1648.45,6191.45,
NIFTY,26-Feb-2014,24-Dec-2014,5100,626.25,2882.95,6238.8,0.16190905586694
NIFTY,05-Mar-2014,25-Jun-2015,5000,253,1200.05,6328.65,0.12258363437985
NIFTY,21-Mar-2014,29-Dec-2016,5500,510,1793.3,6493.2,0.882614553310398
NIFTY,30-Jan-2014,30-Jun-2016,6000,405.75,1676.55,6073.7,
NIFTY,04-Mar-2014,25-Jun-2015,7500,825,1548.85,6297.95,0.405407022588902
NIFTY,07-Mar-2014,29-Jun-2017,4000,148.35,2558.6,6526.65,0.789727981140224
NIFTY,05-Feb-2014,26-Jun-2014,6400,395,1070,6022.4,1.27812681721072
NIFTY,05-Feb-2014,28-Jun-2018,4600,92.45,2453.9,6022.4,0.502572700469205
NIFTY,19-Feb-2014,31-Dec-2015,6400,617.2,2838.9,6152.75,0.070121535454717
NIFTY,03-Jan-2014,28-Jun-2018,5900,278.25,1978.05,6211.15,0.348718695737484
NIFTY,24-Feb-2014,24-Dec-2014,6000,344,232,6186.1,0.210839780001641
NIFTY,10-Mar-2014,29-Dec-2016,7800,349.15,666.65,6537.25,
NIFTY,12-Mar-2014,31-Dec-2015,6400,560,1000,6516.9,
NIFTY,14-Feb-2014,25-Sep-2014,8300,1785.55,107.25,6048.35,
NIFTY,08-Jan-2014,29-Dec-2016,7300,527.8,2661.15,6174.6,
NIFTY,07-Mar-2014,24-Apr-2014,6100,28.4,407.05,6526.65,0.413766751986979
NIFTY,23-Jan-2014,27-Mar-2014,7700,1293.95,1602.55,6345.65,0.779443410799236
NIFTY,06-Feb-2014,29-Jun-2017,8100,333.5,1001.4,6036.3,
NIFTY,07-Jan-2014,30-Jan-2014,7500,1294.2,3,6162.25,
NIFTY,05-Feb-2014,28-Dec-2017,8600,904.85,1677.15,6022.4,
NIFTY,13-Jan-2014,29-Dec-2016,5100,371.85,1499,6272.75,0.146126488434117
NIFTY,13-Mar-2014,27-Mar-2014,8600,1887.45,0.05,6493.1,
NIFTY,10-Feb-2014,30-Jun-2016,3800,17.4,3176.3,6053.45,
NIFTY,09-Jan-2014,30-Jan-2014,7500,1307.2,1.85,6168.35,
NIFTY,13-Feb-2014,26-Jun-2014,4400,382.7,1526.95,6001.1,0.294226273774915
NIFTY,27-Jan-2014,24-Dec-2014,3300,19.5,357.6,6135.85,0.205088709933727
NIFTY,17-Feb-2014,27-Mar-2014,8100,1529.8,1,6073.3,
NIFTY,22-Jan-2014,27-Dec-2018,7300,300.05,1734.4,6338.95,
NIFTY,18-Feb-2014,28-Dec-2017,4600,2.5,3058.95,6127.1,
NIFTY,05-Feb-2014,26-Feb-2014,6750,435.55,102.35,6022.4,0.432388943736521
NIFTY,10-Jan-2014,26-Jun-2014,3000,19.65,3416.75,6171.45,0.324541414047417
NIFTY,24-Feb-2014,24-Dec-2014,8600,779.7,3381.7,6186.1,0.39552665738922
NIFTY,20-Feb-2014,24-Apr-2014,7150,934.35,1207.45,6091.45,
NIFTY,10-Mar-2014,28-Jun-2018,3800,42.75,3119.6,6537.25,0.332937434188673
NIFTY,18-Feb-2014,27-Mar-2014,7600,1321,0.15,6127.1,
NIFTY,15-Jan-2014,26-Feb-2014,5500,4.45,11.6,6320.9,0.17546693573496
NIFTY,07-Mar-2014,24-Dec-2014,6000,215.65,1050,6526.65,
NIFTY,03-Mar-2014,29-May-2014,6150,82.2,630,6221.45,0.325856336147418
NIFTY,26-Feb-2014,31-Dec-2015,4900,250.65,999,6238.8,0.215724894435772
NIFTY,10-Jan-2014,27-Dec-2018,5800,92.8,3626.3,6171.45,
NIFTY,03-Feb-2014,24-Dec-2014,4100,11.05,1405.15,6001.8,
NIFTY,14-Feb-2014,27-Dec-2018,4000,8.5,3565,6048.35,0.520390476701653
NIFTY,03-Mar-2014,27-Dec-2018,7900,427.25,1615.35,6221.45,1.22083682181701
NIFTY,24-Feb-2014,31-Dec-2015,3200,18.25,255.6,6186.1,0.319586975899624
NIFTY,23-Jan-2014,28-Dec-2017,4200,0.85,1187,6345.65,0.134307212088341
NIFTY,21-Mar-2014,31-Dec-2015,4700,306.55,3013.25,6493.2,
NIFTY,04-Feb-2014,27-Mar-2014,4900,4.6,5.05,6000.9,
NIFTY,12-Mar-2014,24-Dec-2014,8700,1758.7,39,6516.9,-0.044910579015925
NIFTY,04-Feb-2014,28-Dec-2017,5900,31.35,2555.5,6000.9,0.198093289279603
NIFTY,22-Mar-2014,26-Jun-2014,4400,382.7,1822,6494.9,0.128871837308002
NIFTY,22-Jan-2014,30-Jan-2014,7400,978.4,0.25,6338.95,0.309823685071802
NIFTY,20-Jan-2014,26-Jun-2014,6600,435.5,54.4,6303.95,
NIFTY,17-Jan-2014,25-Jun-2015,5600,419.35,945.65,6261.65,0.450495533716338
NIFTY,07-Jan-2014,30-Jan-2014,7000,793.05,0.3,6162.25,0.136368571872784
NIFTY,21-Jan-2014,31-Dec-2015,4800,339,1650.7,6313.8,
NIFTY,09-Jan-2014,28-Dec-2017,5600,19.45,1677.15,6168.35,
NIFTY,17-Feb-2014,30-Jun-2016,5900,597.7,1410,6073.3,2.06811469431056
NIFTY,21-Mar-2014,28-Dec-2017,4300,1.1,3122.55,6493.2,0.168365256261879
NIFTY,31-Jan-2014,25-Jun-2015,7500,419.6,190.75,6089.5,0.126188252868949
NIFTY,06-Jan-2014,29-Dec-2016,8800,1124.4,634.25,6191.45,1.56298370786688
NIFTY,27-Jan-2014,24-Dec-2014,8100,655.4,150,6135.85,0.22757488301491
NIFTY,20-Jan-2014,29-Jun-2017,6000,211.7,1620.25,6303.95,0.350648608168598
NIFTY,12-Mar-2014,28-Dec-2017,5100,7.7,2555.5,6516.9,0.057641730801304
NIFTY,05-Feb-2014,25-Jun-2015,4500,130.5,920,6022.4,
NIFTY,18-Mar-2014,29-May-2014,6300,179,69,6516.65,
NIFTY,13-Mar-2014,25-Sep-2014,8200,1710.7,227.15,6493.1,0.19573901193893
NIFTY,04-Mar-2014,27-Mar-2014,5150,1.55,1220.4,6297.95,0.427921008360701
NIFTY,14-Jan-2014,28-Jun-2018,4900,124.45,1440.95,6241.85,0.315102059264204
NIFTY,08-Jan-2014,26-Jun-2014,6500,462.9,65.6,6174.6,0.116779671610428
NIFTY,22-Mar-2014,27-Dec-2018,5500,68.55,2427,6494.9,0.225481928171445
NIFTY,11-Mar-2014,25-Jun-2015,6500,313.45,3502.15,6511.9,0.508477335005493
NIFTY,30-Jan-2014,30-Jun-2016,7300,850,719.8,6073.7,0.186859658335659
NIFTY,07-Mar-2014,24-Dec-2014,6100,265.65,201,6526.65,0.199358956152009
NIFTY,18-Mar-2014,27-Dec-2018,6000,111.85,3755.8,6516.65,0.178718574776003
NIFTY,30-Jan-2014,28-Dec-2017,4700,3.15,2309.85,6073.7,0.542130819090563
NIFTY,03-Feb-2014,25-Jun-2015,3800,6.45,2808.35,6001.8,0.133682483281515
NIFTY,14-Mar-2014,30-Jun-2016,6000,485,1491.6,6504.2,
NIFTY,14-Jan-2014,31-Dec-2015,3000,26.55,2882.65,6241.85,
NIFTY,18-Mar-2014,27-Mar-2014,7500,944.25,344.85,6516.65,-0.050243460221037
NIFTY,05-Feb-2014,28-Jun-2018,4400,74.5,2558.05,6022.4,0.323433016227356
NIFTY,28-Feb-2014,31-Dec-2015,7900,472.45,470,6276.95,
NIFTY,24-Feb-2014,29-Dec-2016,7200,607.1,1417,6186.1,
NIFTY,07-Feb-2014,27-Dec-2018,7900,427.25,1903.4,6063.2,
NIFTY,13-Jan-2014,29-Dec-2016,6500,760.65,2278.4,6272.75,
NIFTY,11-Mar-2014,29-Jun-2017,3500,7.8,2854.15,6511.9,
NIFTY,12-Mar-2014,28-Dec-2017,8400,344.85,972.9,6516.9,0.48844778919665
NIFTY,28-Jan-2014,27-Mar-2014,6400,265.65,20.4,6126.25,0.617590831364936
NIFTY,13-Jan-2014,26-Jun-2014,5400,103,1674.5,6272.75,0.48791532487281
NIFTY,10-Mar-2014,27-Dec-2018,6700,198.7,2584.05,6537.25,0.279247223867309
NIFTY,22-Mar-2014,29-Dec-2016,5700,412.75,1757.6,6494.9,
NIFTY,01-Jan-2014,27-Dec-2018,6700,198.7,1539.35,6301.65,
NIFTY,26-Feb-2014,27-Mar-2014,7100,680,14.05,6238.8,0.349396233509154
NIFTY,29-Jan-2014,27-Mar-2014,5150,1.55,29.55,6120.25,
NIFTY,29-Jan-2014,30-Jun-2016,3600,10.1,3212.75,6120.25,0.113830859509201
NIFTY,05-Feb-2014,24-Apr-2014,4800,0.1,1081.55,6022.4,0.994707769935622
NIFTY,06-Mar-2014,28-Dec-2017,6700,89.9,1786.05,6401.15,-8.39432375857877E-14
NIFTY,20-Mar-2014,29-Jun-2017,3700,11.7,2914.4,6483.1,
NIFTY,22-Jan-2014,30-Jun-2016,5300,514,3095.35,6338.95,0.235109143630625
NIFTY,01-Jan-2014,31-Dec-2015,8400,608.65,3496.7,6301.65,
NIFTY,16-Jan-2014,27-Mar-2014,3900,0.15,767.6,6318.9,0.130769407614432
NIFTY,05-Mar-2014,27-Mar-2014,6250,39.65,138.2,6328.65,0.151977439330336
NIFTY,22-Jan-2014,29-Dec-2016,7400,990.8,2712.3,6338.95,
NIFTY,04-Feb-2014,24-Dec-2014,7400,437.85,1873.3,6000.9,1.08440192895112
NIFTY,29-Jan-2014,30-Jun-2016,7800,424.2,719.8,6120.25,-0.055663383397753
NIFTY,03-Mar-2014,27-Mar-2014,4100,0.5,1978.5,6221.45,0.450536929223907
NIFTY,08-Jan-2014,25-Sep-2014,3900,40,1629,6174.6,0.173406561483491
NIFTY,11-Mar-2014,29-Dec-2016,6800,775,2104.9,6511.9,-0.00910437204062
NIFTY,18-Mar-2014,29-May-2014,7500,900,1309.8,6516.65,0.197361826577615
NIFTY,26-Feb-2014,24-Dec-2014,4400,392.95,3575,6238.8,0.363778829026587
NIFTY,17-Feb-2014,26-Feb-2014,4550,1.5,1439,6073.3,0.742789333166728
NIFTY,06-Jan-2014,29-Dec-2016,7400,990.8,2561,6191.45,0.228356151072923
NIFTY,05-Mar-2014,24-Dec-2014,5300,665.2,1528.7,6328.65,0.384582421126035
NIFTY,06-Feb-2014,28-Dec-2017,6500,70.95,1731.2,6036.3,
NIFTY,03-Mar-2014,27-Dec-2018,8700,637.3,1654.3,6221.45,0.311032261673044
NIFTY,18-Mar-2014,29-Dec-2016,7200,607.1,2869.85,6516.65,0.210741512372669
NIFTY,05-Feb-2014,28-Jun-2018,7600,800.55,3119.6,6022.4,1.24491581480668
NIFTY,21-Jan-2014,29-Jun-2017,4500,43.2,1140.45,6313.8,0.142319319842268
NIFTY,31-Jan-2014,29-Jun-2017,8500,436.65,2794.25,6089.5,
NIFTY,10-Mar-2014,30-Jun-2016,4200,149.5,2200,6537.25,0.41433553819759
NIFTY,20-Jan-2014,24-Dec-2014,7400,437.85,3245.5,6303.95,
NIFTY,06-Feb-2014,26-Feb-2014,6450,420.9,1069.1,6036.3,0.105339966580481
NIFTY,20-Mar-2014,27-Mar-2014,6250,3.25,612.6,6483.1,0.193892623238863
NIFTY,28-Feb-2014,28-Dec-2017,4400,1.5,3122.55,6276.95,
