Symbol,Date,Expiry,Strike Price,Put Price,Call Price,Close,Volatility
NIFTY,18-Feb-2014,24-Dec-2014,3600,1.95,3381.7,6127.1,0.207157240871472
NIFTY,07-Feb-2014,27-Mar-2014,3500,0.45,2150.6,6063.2,
NIFTY,13-Mar-2014,27-Mar-2014,8700,2141.85,0.05,6493.1,0.298883259473431
NIFTY,22-Jan-2014,31-Dec-2015,4700,306.55,1776.35,6338.95,
NIFTY,25-Feb-2014,27-Dec-2018,8600,608.5,1396.5,6200.05,
NIFTY,30-Jan-2014,28-Jun-2018,7300,620.65,1502,6073.7,0.135715066808846
NIFTY,11-Mar-2014,29-May-2014,6850,488.8,140.9,6511.9,3.43123922681787
NIFTY,30-Jan-2014,25-Sep-2014,6200,620.3,220.85,6073.7,
NIFTY,24-Feb-2014,27-Dec-2018,4000,8.5,3322.95,6186.1,0.624425400101886
NIFTY,13-Feb-2014,28-Dec-2017,4400,1.5,2995.5,6001.1,0.465193804383253
NIFTY,03-Feb-2014,24-Apr-2014,6950,748.55,3.2,6001.8,
NIFTY,22-Jan-2014,28-Dec-2017,8200,296.9,3058.95,6338.95,0.128542733722195
NIFTY,11-Mar-2014,27-Mar-2014,8200,1614.95,26.5,6511.9,0.357131584032289
NIFTY,11-Mar-2014,25-Jun-2015,5000,253,351.75,6511.9,-4.06644448005286E-06
NIFTY,08-Jan-2014,28-Jun-2018,5800,259.5,2112.85,6174.6,0.245270530478096
NIFTY,11-Feb-2014,25-Jun-2015,6300,291.95,1546.8,6062.7,0.162383971559537
NIFTY,07-Feb-2014,27-Mar-2014,7150,748.7,3.5,6063.2,
NIFTY,25-Feb-2014,25-Sep-2014,8500,1852.35,623.45,6200.05,
NIFTY,11-Mar-2014,27-Mar-2014,6650,145.3,77.1,6511.9,0.199300992603305
NIFTY,11-Mar-2014,29-Jun-2017,3400,6.25,2675.55,6511.9,
NIFTY,17-Feb-2014,27-Dec-2018,6100,122.3,2375.95,6073.3,
NIFTY,05-Mar-2014,29-Jun-2017,8800,1020.5,994.65,6328.65,0.198181373458187
NIFTY,25-Feb-2014,25-Sep-2014,6400,715.65,194.4,6200.05,0.219752562395868
NIFTY,27-Jan-2014,29-Jun-2017,7300,493.9,2166.25,6135.85,0.147856213429263
NIFTY,02-Jan-2014,25-Jun-2015,5700,532,1498.7,6221.15,
NIFTY,10-Jan-2014,28-Dec-2017,7100,138.05,2617.7,6171.45,0.130556166126269
NIFTY,10-Mar-2014,24-Apr-2014,7800,1414.2,0.05,6537.25,
NIFTY,31-Jan-2014,26-Jun-2014,3400,27,2451.55,6089.5,0.269669525369527
NIFTY,21-Jan-2014,30-Jan-2014,5800,1.1,1406.45,6313.8,-0.122715144929639
NIFTY,22-Mar-2014,29-May-2014,7550,1132.15,1.75,6494.9,0.548976972206181
NIFTY,21-Mar-2014,25-Sep-2014,8100,1636.6,260.45,6493.2,0.213454128149848
NIFTY,18-Feb-2014,29-Dec-2016,4700,267.4,2022.6,6127.1,0.51672036543514
NIFTY,24-Jan-2014,30-Jun-2016,7300,850,574.45,6266.75,0.331120169440775
NIFTY,29-Jan-2014,30-Jun-2016,8500,648.2,389.5,6120.25,0.510989544063886
NIFTY,12-Mar-2014,29-Dec-2016,4600,318.8,2147.15,6516.9,
NIFTY,09-Jan-2014,29-Dec-2016,3900,150.85,1443.85,6168.35,0.226031386697374
NIFTY,31-Jan-2014,25-Sep-2014,8600,1863.4,325,6089.5,
NIFTY,07-Feb-2014,29-Jun-2017,7300,493.9,1325.55,6063.2,0.65005231028111
NIFTY,17-Feb-2014,30-Jun-2016,4200,149.5,3156.3,6073.3,0.19215812020391
NIFTY,29-Jan-2014,26-Jun-2014,8200,772.6,1265.6,6120.25,
NIFTY,03-Mar-2014,29-Jun-2017,3500,7.8,3035.75,6221.45,0.391143719605996
NIFTY,03-Feb-2014,29-Dec-2016,7300,527.8,2978.25,6001.8,0.124103061169902
NIFTY,19-Feb-2014,28-Jun-2018,5100,149.25,2453.9,6152.75,0.222252927910551
NIFTY,03-Feb-2014,25-Sep-2014,7600,1419.4,808.2,6001.8,
NIFTY,12-Feb-2014,25-Jun-2015,5300,338.6,1056.1,6084,1.43965608034026
NIFTY,31-Jan-2014,27-Mar-2014,8100,1529.8,1,6089.5,0.217302981616857
NIFTY,07-Jan-2014,27-Mar-2014,5450,8.3,48,6162.25,0.574272843755144
NIFTY,18-Feb-2014,28-Jun-2018,8300,967.15,1502,6127.1,
NIFTY,14-Jan-2014,31-Dec-2015,3100,22.5,2912.3,6241.85,0.660260629527865
NIFTY,13-Feb-2014,29-Jun-2017,3300,5,2616.85,6001.1,0.469047385042459
NIFTY,07-Jan-2014,28-Jun-2018,3900,40.1,1533.4,6162.25,0.40273727089855
NIFTY,10-Jan-2014,26-Jun-2014,3400,27,2548.15,6171.45,0.644516896704375
NIFTY,12-Feb-2014,26-Jun-2014,3600,1.65,2070,6084,0.342993324256636
NIFTY,26-Feb-2014,25-Jun-2015,4800,215,3567.55,6238.8,0.156617670079405
NIFTY,05-Feb-2014,31-Dec-2015,8200,551.85,1954.6,6022.4,
NIFTY,13-Feb-2014,31-Dec-2015,5600,275,702,6001.1,0.12352175492334
NIFTY,19-Feb-2014,31-Dec-2015,4300,16.45,2965.3,6152.75,
NIFTY,19-Feb-2014,24-Apr-2014,5350,5.6,1521.15,6152.75,0.698931745762764
NIFTY,23-Jan-2014,29-Jun-2017,6100,229.3,1446.6,6345.65,1.0621123392739
NIFTY,21-Jan-2014,25-Sep-2014,8000,1563.55,560.35,6313.8,0.218448983056142
NIFTY,10-Feb-2014,24-Apr-2014,5400,25.45,1081.55,6053.45,
NIFTY,07-Jan-2014,28-Dec-2017,5900,31.35,1677.15,6162.25,0.437224547320567
NIFTY,06-Mar-2014,24-Apr-2014,4800,0.1,1299.25,6401.15,
NIFTY,10-Jan-2014,26-Jun-2014,4700,190,878.7,6171.45,-0.035683580562951
NIFTY,25-Feb-2014,29-Jun-2017,4100,23.75,2330.8,6200.05,0.527947874819071
NIFTY,05-Mar-2014,29-Jun-2017,8500,436.65,742.2,6328.65,
NIFTY,01-Jan-2014,27-Mar-2014,5350,4.95,87.15,6301.65,0.349803618336677
NIFTY,27-Jan-2014,27-Mar-2014,6650,363.85,240.6,6135.85,0.251293735868199
NIFTY,20-Feb-2014,27-Dec-2018,7800,404.2,1694,6091.45,0.460403047187067
NIFTY,19-Feb-2014,26-Jun-2014,5900,275,125.15,6152.75,0.316456218156654
NIFTY,14-Mar-2014,25-Jun-2015,3300,21.15,3643.55,6504.2,0.327074787590338
NIFTY,23-Jan-2014,27-Dec-2018,5700,84.15,3443.35,6345.65,0.398007810089722
NIFTY,02-Jan-2014,25-Sep-2014,7500,1353.15,1495.65,6221.15,0.094806000990797
NIFTY,01-Jan-2014,24-Dec-2014,3200,15.65,410,6301.65,0.23740760863279
NIFTY,10-Jan-2014,31-Dec-2015,8300,579.85,3620.8,6171.45,0.524388455629559
NIFTY,19-Mar-2014,29-May-2014,5850,88.6,318.25,6524.05,0.490605843491269
NIFTY,07-Jan-2014,29-Dec-2016,3700,124.45,1580.3,6162.25,0.245387056628872
NIFTY,07-Feb-2014,25-Jun-2015,7300,370.8,1680.15,6063.2,0.930205016212948
NIFTY,01-Jan-2014,30-Jun-2016,7100,418.55,802.15,6301.65,0.561499732176992
NIFTY,22-Jan-2014,30-Jan-2014,7850,1387.35,49.3,6338.95,0.34650516903478
NIFTY,06-Feb-2014,31-Dec-2015,3800,6.75,2965.3,6036.3,0.177088551985463
NIFTY,08-Jan-2014,27-Dec-2018,4100,10.2,2637.7,6174.6,0.338349278495448
NIFTY,11-Feb-2014,25-Jun-2015,3200,17.15,2992.5,6062.7,
NIFTY,25-Feb-2014,24-Apr-2014,6750,597.35,92,6200.05,0.290385654386819
NIFTY,02-Jan-2014,24-Dec-2014,8500,2359,1241.9,6221.15,0.248597928165955
NIFTY,19-Feb-2014,26-Jun-2014,7700,585.45,990,6152.75,0.838053926264525
NIFTY,28-Feb-2014,29-May-2014,7650,1229.05,1602.55,6276.95,
NIFTY,14-Mar-2014,24-Apr-2014,5400,2.4,1160.65,6504.2,
NIFTY,06-Jan-2014,31-Dec-2015,4700,306.55,1610.35,6191.45,
NIFTY,06-Mar-2014,28-Dec-2017,6700,89.9,1786.05,6401.15,1.08416541769682
NIFTY,01-Jan-2014,31-Dec-2015,7300,333.9,3191.7,6301.65,
NIFTY,07-Feb-2014,26-Jun-2014,6000,315.75,445.05,6063.2,0.904996303622066
NIFTY,12-Feb-2014,30-Jun-2016,8600,1174.15,289.45,6084,
NIFTY,12-Mar-2014,29-Jun-2017,7500,582.95,1238.3,6516.9,0.602251341521297
NIFTY,28-Feb-2014,29-May-2014,7600,1180.55,1407.35,6276.95,0.216908902162698
NIFTY,21-Mar-2014,29-May-2014,7500,895,2.25,6493.2,
NIFTY,25-Feb-2014,24-Dec-2014,3300,19.5,150,6200.05,0.951120139060694
NIFTY,03-Feb-2014,27-Mar-2014,7500,1393.15,26.5,6001.8,0.472753315977393
NIFTY,22-Jan-2014,25-Jun-2015,6200,252.6,1079.6,6338.95,0.275499306560771
NIFTY,24-Jan-2014,30-Jan-2014,7600,1157.2,0.5,6266.75,
NIFTY,26-Feb-2014,28-Dec-2017,3800,0.1,3511.15,6238.8,0.452779573380362
NIFTY,12-Mar-2014,24-Dec-2014,5700,454.5,1406.45,6516.9,-0.063768666224088
NIFTY,02-Jan-2014,31-Dec-2015,3600,2.3,435,6221.15,1.04255857760695
NIFTY,16-Jan-2014,25-Sep-2014,8700,1864.8,2644.95,6318.9,0.324577805592509
NIFTY,23-Jan-2014,31-Dec-2015,6800,239.45,2896.5,6345.65,
NIFTY,22-Mar-2014,27-Dec-2018,5000,38.55,3204.05,6494.9,0.469177183820339
NIFTY,21-Feb-2014,25-Sep-2014,6200,620.3,243.4,6155.45,0.268839429796747
NIFTY,19-Mar-2014,29-May-2014,6600,288.55,28.3,6524.05,0.438585164110119
NIFTY,14-Jan-2014,25-Jun-2015,3000,3.35,258.65,6241.85,0.656933554729309
NIFTY,30-Jan-2014,26-Feb-2014,7500,1379.3,1289.25,6073.7,
NIFTY,21-Feb-2014,29-Jun-2017,3900,16.95,2794.25,6155.45,0.751613693570156
NIFTY,08-Jan-2014,27-Dec-2018,6100,122.3,3749.6,6174.6,0.493941335476394
NIFTY,12-Feb-2014,24-Dec-2014,8100,655.4,39,6084,1.00282058452403
NIFTY,24-Feb-2014,24-Dec-2014,6700,356.15,220,6186.1,
NIFTY,13-Mar-2014,28-Dec-2017,4000,0.25,3511.15,6493.1,
NIFTY,03-Feb-2014,27-Dec-2018,5700,84.15,3504,6001.8,0.629126446750918
NIFTY,23-Jan-2014,25-Jun-2015,7400,394.75,3436.95,6345.65,
NIFTY,03-Feb-2014,27-Mar-2014,6050,141.4,1080,6001.8,
NIFTY,23-Jan-2014,26-Feb-2014,4650,0.1,61.15,6345.65,
NIFTY,18-Feb-2014,28-Dec-2017,3500,53.35,3511.15,6127.1,
NIFTY,06-Mar-2014,31-Dec-2015,7400,355.1,571,6401.15,0.319282252613699
NIFTY,04-Mar-2014,24-Dec-2014,5700,454.5,1508.4,6297.95,0.217093077878299
NIFTY,20-Jan-2014,26-Jun-2014,4000,10,3370,6303.95,
NIFTY,10-Jan-2014,29-Jun-2017,6800,377.15,1807.5,6171.45,0.204669066651292
NIFTY,18-Feb-2014,25-Sep-2014,7700,1487.1,318.3,6127.1,0.463113028260474
NIFTY,21-Feb-2014,24-Apr-2014,5200,2.1,1619.05,6155.45,
NIFTY,20-Feb-2014,24-Apr-2014,6000,82.3,17.85,6091.45,0.552166108690543
NIFTY,10-Feb-2014,24-Apr-2014,6250,217.4,132.1,6053.45,0.115217630149191
NIFTY,27-Jan-2014,26-Feb-2014,6050,73,1.1,6135.85,0.684738819882286
NIFTY,18-Feb-2014,28-Jun-2018,5000,276,2505.6,6127.1,0.211834178660148
NIFTY,15-Jan-2014,31-Dec-2015,4100,11.8,385,6320.9,0.411450956046912
NIFTY,06-Mar-2014,24-Dec-2014,7000,620,260,6401.15,0.205091104574177
NIFTY,03-Jan-2014,31-Dec-2015,6700,222.85,2613.95,6211.15,0.235059017430141
NIFTY,28-Feb-2014,24-Dec-2014,4500,50,1555.2,6276.95,
NIFTY,08-Jan-2014,30-Jun-2016,6200,236.35,739.5,6174.6,0.314566373698273
NIFTY,18-Mar-2014,24-Dec-2014,6500,369.95,3381.7,6516.65,0.333800736547682
NIFTY,08-Jan-2014,26-Jun-2014,4900,50,30.45,6174.6,
NIFTY,20-Jan-2014,24-Dec-2014,4700,90,1050,6303.95,
NIFTY,21-Feb-2014,24-Dec-2014,7700,525.25,30,6155.45,0.939887826321095
NIFTY,13-Feb-2014,30-Jun-2016,3500,10.45,3294.6,6001.1,0.385669564921936
NIFTY,02-Jan-2014,26-Jun-2014,4100,42.25,198,6221.15,
NIFTY,13-Mar-2014,27-Dec-2018,7500,339.55,1947.5,6493.1,2.31569413184805
NIFTY,07-Feb-2014,30-Jun-2016,5500,311,1435.7,6063.2,
NIFTY,11-Mar-2014,31-Dec-2015,3500,38.95,292.65,6511.9,1.77000968952019
NIFTY,07-Mar-2014,24-Apr-2014,5850,11.2,325,6526.65,0.556672417273126
NIFTY,25-Feb-2014,24-Apr-2014,4600,0.05,700,6200.05,
NIFTY,28-Feb-2014,28-Jun-2018,7400,650.7,1507.1,6276.95,0.575504231764191
NIFTY,04-Mar-2014,25-Jun-2015,7700,471.7,410,6297.95,0.182739918748996
NIFTY,21-Mar-2014,24-Dec-2014,5200,180,1167.5,6493.2,
NIFTY,20-Mar-2014,29-May-2014,5600,40.65,1000,6483.1,0.147549624624537
NIFTY,02-Jan-2014,27-Mar-2014,7000,660,26.5,6221.15,
NIFTY,07-Feb-2014,26-Feb-2014,5500,4.65,669.35,6063.2,0.382849813149492
NIFTY,11-Feb-2014,24-Dec-2014,6800,335.25,175,6062.7,
NIFTY,24-Jan-2014,27-Mar-2014,4100,0.5,740,6266.75,0.202787706153771
NIFTY,21-Feb-2014,30-Jun-2016,7200,442.5,802.15,6155.45,
NIFTY,22-Mar-2014,31-Dec-2015,8600,612.5,220,6494.9,
NIFTY,24-Feb-2014,28-Dec-2017,5700,22.95,2130,6186.1,0.362389189249374
NIFTY,01-Jan-2014,27-Dec-2018,8400,553.05,2226.8,6301.65,0.26665972837197
NIFTY,19-Feb-2014,31-Dec-2015,5000,182,3252.05,6152.75,
NIFTY,17-Feb-2014,29-Jun-2017,8400,417.9,877.35,6073.3,0.216803894948545
NIFTY,05-Feb-2014,26-Jun-2014,6400,395,1070,6022.4,0.253259370621459
NIFTY,10-Jan-2014,29-Dec-2016,3700,124.45,1580.3,6171.45,0.101483707748394
NIFTY,24-Feb-2014,25-Jun-2015,3200,17.15,2102.1,6186.1,0.181325855073605
NIFTY,14-Mar-2014,26-Jun-2014,8700,1990.3,741.55,6504.2,
NIFTY,10-Feb-2014,29-Dec-2016,5200,395.05,1866.9,6053.45,1.2231028829018
NIFTY,23-Jan-2014,27-Mar-2014,5650,20.95,2,6345.65,0.045927338521425
NIFTY,03-Mar-2014,28-Dec-2017,7400,184.15,1277.25,6221.45,
NIFTY,18-Feb-2014,31-Dec-2015,3700,5.55,3144.65,6127.1,0.193420549702641
NIFTY,06-Feb-2014,28-Jun-2018,4800,113.1,2665.1,6036.3,
NIFTY,20-Jan-2014,27-Dec-2018,6900,229.8,1539.35,6303.95,0.427204158708323
NIFTY,12-Mar-2014,27-Mar-2014,7000,445.85,14.7,6516.9,
NIFTY,02-Jan-2014,29-Dec-2016,4200,226.25,1427.35,6221.15,
NIFTY,14-Mar-2014,29-Jun-2017,7900,283.45,1140.45,6504.2,1.51246303716713
NIFTY,03-Jan-2014,28-Jun-2018,8700,931.45,1504.8,6211.15,0.392966234183425
NIFTY,10-Mar-2014,24-Dec-2014,3300,19.5,2882.95,6537.25,0.506757601148587
NIFTY,11-Feb-2014,28-Dec-2017,4300,1.1,3058.95,6062.7,0.002795677331127
NIFTY,06-Jan-2014,26-Jun-2014,7400,486.25,322.65,6191.45,
NIFTY,06-Jan-2014,31-Dec-2015,5500,339.6,1954.6,6191.45,
NIFTY,21-Feb-2014,27-Mar-2014,5500,3.8,1569,6155.45,
NIFTY,07-Jan-2014,24-Dec-2014,7800,556.35,3313.45,6162.25,0.369520941766223
NIFTY,09-Jan-2014,28-Dec-2017,5100,7.7,1520.15,6168.35,0.531181135923331
NIFTY,10-Jan-2014,25-Sep-2014,8000,1563.55,502.85,6171.45,0.179690971487804
NIFTY,01-Jan-2014,28-Jun-2018,5000,276,1542.25,6301.65,0.34175889481376
NIFTY,12-Feb-2014,27-Mar-2014,3800,0.65,2702.9,6084,
NIFTY,17-Jan-2014,26-Feb-2014,5750,22,10,6261.65,0.211095296230842
NIFTY,04-Mar-2014,26-Jun-2014,6200,300,408,6297.95,0.228356151072923
NIFTY,10-Jan-2014,29-Jun-2017,3200,3.95,3014.55,6171.45,0.622356734782178
NIFTY,28-Jan-2014,30-Jan-2014,7050,600,266.05,6126.25,
NIFTY,20-Feb-2014,30-Jun-2016,7900,422.7,3156.3,6091.45,0.137355876943876
NIFTY,20-Mar-2014,29-Dec-2016,3100,62.85,2816.65,6483.1,1.42133223771448
NIFTY,20-Mar-2014,28-Dec-2017,6900,112.2,1520.15,6483.1,
NIFTY,01-Jan-2014,30-Jan-2014,6150,37.2,1418.25,6301.65,
NIFTY,20-Feb-2014,28-Dec-2017,8300,320.35,1420,6091.45,0.369814946451807
NIFTY,18-Feb-2014,26-Jun-2014,4200,217,1822,6127.1,
NIFTY,14-Jan-2014,28-Dec-2017,4300,1.1,1181.9,6241.85,
NIFTY,05-Mar-2014,25-Sep-2014,3700,10.25,2256.25,6328.65,
NIFTY,26-Feb-2014,27-Mar-2014,5500,2.25,202.8,6238.8,0.48816493259169
NIFTY,14-Feb-2014,27-Mar-2014,5100,3.1,958,6048.35,0.5594938385977
NIFTY,08-Jan-2014,28-Dec-2017,7500,201.4,2805.8,6174.6,0.204886321871286
NIFTY,06-Jan-2014,24-Dec-2014,6300,366.9,2652.85,6191.45,0.14777267418435
NIFTY,21-Jan-2014,25-Jun-2015,7100,325.5,2091.2,6313.8,0.232585525471176
NIFTY,13-Feb-2014,31-Dec-2015,6300,581,2048.25,6001.1,1.21542373563658
NIFTY,28-Feb-2014,26-Jun-2014,5800,155,500,6276.95,0.296533175576231
NIFTY,17-Feb-2014,27-Mar-2014,5750,23.35,257.6,6073.3,
NIFTY,30-Jan-2014,30-Jan-2014,6000,0.15,0.05,6073.7,
NIFTY,21-Mar-2014,30-Jun-2016,3400,19.45,3001.95,6493.2,0.350333821765673
NIFTY,14-Mar-2014,31-Dec-2015,4900,250.65,2954.65,6504.2,0.304897798677141
NIFTY,21-Feb-2014,24-Dec-2014,7800,556.35,3513.25,6155.45,0.813973932977359
NIFTY,28-Feb-2014,27-Mar-2014,6800,504.8,1.1,6276.95,0.213453976344888
NIFTY,07-Feb-2014,31-Dec-2015,8200,551.85,255.6,6063.2,0.230824955587669
NIFTY,10-Jan-2014,27-Dec-2018,5300,55.1,3322.95,6171.45,0.108011758243767
NIFTY,08-Jan-2014,31-Dec-2015,7600,399.75,3013.25,6174.6,
NIFTY,07-Mar-2014,29-Dec-2016,4600,318.8,2022.6,6526.65,
NIFTY,05-Mar-2014,28-Jun-2018,8800,846.95,1369.6,6328.65,
NIFTY,07-Mar-2014,24-Apr-2014,7250,1029.45,4.05,6526.65,
NIFTY,26-Feb-2014,25-Sep-2014,5200,253.45,1139.2,6238.8,
NIFTY,04-Feb-2014,31-Dec-2015,5900,451.7,3191.7,6000.9,0.143493895634524
NIFTY,28-Jan-2014,30-Jan-2014,6400,258,0.55,6126.25,0.293830119564192
NIFTY,20-Feb-2014,28-Jun-2018,6700,455.85,1978.05,6091.45,0.963408184760209
NIFTY,20-Mar-2014,26-Jun-2014,6600,312.15,394.5,6483.1,0.477080486312913
NIFTY,06-Jan-2014,26-Feb-2014,5450,32.55,11.6,6191.45,
NIFTY,01-Jan-2014,28-Dec-2017,7300,167.65,2805.8,6301.65,0.611733225268726
NIFTY,13-Feb-2014,27-Mar-2014,3500,0.25,2702.9,6001.1,
NIFTY,20-Mar-2014,30-Jun-2016,4100,27.7,3117.75,6483.1,0.179690971487804
NIFTY,06-Jan-2014,28-Jun-2018,4500,83.15,1677.9,6191.45,
NIFTY,17-Feb-2014,27-Mar-2014,5750,23.35,257.6,6073.3,
NIFTY,19-Feb-2014,28-Jun-2018,7300,620.65,1507.1,6152.75,0.350446406337755
NIFTY,13-Mar-2014,31-Dec-2015,5600,275,1455,6493.1,1.12162675673629
NIFTY,07-Mar-2014,24-Apr-2014,5400,2.8,1133.35,6526.65,
NIFTY,07-Mar-2014,24-Apr-2014,4900,0.2,1325.45,6526.65,0.100571353447915
NIFTY,01-Jan-2014,30-Jun-2016,8100,495.8,1840.6,6301.65,1.52307824161301
NIFTY,26-Feb-2014,31-Dec-2015,6400,617.2,1456.4,6238.8,0.450495533716338
NIFTY,08-Jan-2014,24-Dec-2014,8200,690.25,1023.15,6174.6,1.83742834635767
NIFTY,06-Feb-2014,24-Dec-2014,5200,692.5,3110.6,6036.3,0.473361692681535
NIFTY,22-Jan-2014,30-Jun-2016,3100,23.3,1435.7,6338.95,0.690550334085019
NIFTY,13-Jan-2014,27-Dec-2018,6200,133.4,3687.85,6272.75,0.221110609254475
NIFTY,03-Jan-2014,29-Jun-2017,5700,163.8,1249.05,6211.15,0.524049655966513
NIFTY,07-Mar-2014,31-Dec-2015,3200,18.25,2965.3,6526.65,
NIFTY,10-Jan-2014,26-Feb-2014,5150,9.7,486.55,6171.45,0.659546744041977
NIFTY,30-Jan-2014,29-Dec-2016,4200,157.2,1562,6073.7,
NIFTY,22-Mar-2014,29-May-2014,4850,0.05,1504.95,6494.9,
NIFTY,01-Jan-2014,25-Sep-2014,6500,765.9,1139.2,6301.65,0.162355606690677
NIFTY,07-Jan-2014,27-Dec-2018,8400,553.05,2226.8,6162.25,0.192248750256361
NIFTY,13-Mar-2014,28-Dec-2017,8300,320.35,1053.1,6493.1,0.20056168507153
NIFTY,15-Jan-2014,26-Feb-2014,5400,3.05,9.9,6320.9,0.282659486416308
NIFTY,02-Jan-2014,26-Jun-2014,2700,25.55,3400.65,6221.15,-0.081329175138677
NIFTY,06-Mar-2014,29-Dec-2016,3800,137.3,2512,6401.15,0.45764021802559
NIFTY,06-Mar-2014,28-Jun-2018,8300,967.15,1502,6401.15,
NIFTY,17-Feb-2014,24-Apr-2014,4750,0.05,1570.1,6073.3,
NIFTY,06-Feb-2014,31-Dec-2015,7700,423.2,1610.35,6036.3,0.643899970363275
