Symbol,Date,Expiry,Strike Price,Put Price,Call Price,Close,Volatility
NIFTY,22-Jan-2014,27-Dec-2018,6800,213.8,1654.3,6338.95,0.17098469897806
NIFTY,11-Mar-2014,28-Dec-2017,6200,48.2,1228.3,6511.9,0.082701173395766
NIFTY,07-Jan-2014,29-Dec-2016,5900,576.9,2022.6,6162.25,0.191967674128452
NIFTY,31-Jan-2014,27-Dec-2018,5400,61.55,2037.8,6089.5,0.461885269769247
NIFTY,12-Mar-2014,29-Dec-2016,3500,101.05,2610.7,6516.9,0.245655915542022
NIFTY,21-Feb-2014,27-Dec-2018,4800,29.75,2914.4,6155.45,1.1414927438983
NIFTY,28-Feb-2014,24-Apr-2014,7500,1151,0.1,6276.95,1.81032127419503
NIFTY,25-Feb-2014,27-Mar-2014,7900,1362.85,1870.6,6200.05,1.26609656118872
NIFTY,04-Feb-2014,27-Mar-2014,7750,1302.55,55.25,6000.9,-0.012630014836716
NIFTY,14-Feb-2014,24-Dec-2014,4200,64.85,3245.5,6048.35,0.580698981542886
NIFTY,21-Mar-2014,24-Apr-2014,7250,740.35,3.2,6493.2,
NIFTY,28-Jan-2014,26-Feb-2014,7200,974.85,668.05,6126.25,0.530349296205249
NIFTY,07-Feb-2014,26-Feb-2014,6150,135.5,111.15,6063.2,0.536720638706707
NIFTY,04-Feb-2014,27-Mar-2014,8600,1887.45,2,6000.9,0.251895226540572
NIFTY,06-Mar-2014,27-Mar-2014,4600,0.35,1587.5,6401.15,0.209477708984824
NIFTY,10-Mar-2014,25-Jun-2015,7100,325.5,1385.8,6537.25,0.273800663614161
NIFTY,25-Feb-2014,30-Jun-2016,6600,742,1327.5,6200.05,0.508066495615293
NIFTY,19-Feb-2014,24-Apr-2014,6800,639.35,700,6152.75,
NIFTY,06-Jan-2014,27-Dec-2018,8400,553.05,2427,6191.45,
NIFTY,07-Mar-2014,29-May-2014,6300,178.15,481.6,6526.65,1.17534141875008
NIFTY,09-Jan-2014,27-Mar-2014,5800,56.15,8,6168.35,0.332013110658658
NIFTY,18-Feb-2014,29-Dec-2016,6000,495,1549.7,6127.1,
NIFTY,20-Jan-2014,30-Jun-2016,8400,617.4,1840.6,6303.95,
NIFTY,11-Feb-2014,26-Feb-2014,5750,14.15,287.45,6062.7,0.195077666711723
NIFTY,10-Jan-2014,31-Dec-2015,8500,638.15,3753.4,6171.45,0.821426418663646
NIFTY,08-Jan-2014,26-Jun-2014,3400,27,3233.8,6174.6,0.523594007726894
NIFTY,08-Jan-2014,30-Jan-2014,6950,730.1,0.5,6174.6,0.099250784831184
NIFTY,03-Mar-2014,29-May-2014,7150,752.2,12.2,6221.45,
NIFTY,29-Jan-2014,26-Jun-2014,5100,60,47.95,6120.25,0.958135435888675
NIFTY,07-Jan-2014,28-Dec-2017,6400,62.65,2012.8,6162.25,0.521675668106131
NIFTY,08-Jan-2014,27-Mar-2014,5550,13.45,7.35,6174.6,
NIFTY,26-Feb-2014,27-Mar-2014,6150,45.85,0.65,6238.8,0.186085755461703
NIFTY,07-Jan-2014,25-Jun-2015,8300,649.3,2992.5,6162.25,
NIFTY,13-Mar-2014,30-Jun-2016,8100,495.8,389.5,6493.1,0.297666934806703
NIFTY,03-Mar-2014,27-Mar-2014,4200,0.1,1690.45,6221.45,-1.62067518983856
NIFTY,09-Jan-2014,30-Jun-2016,7500,480.8,1561.3,6168.35,0.235861199887735
NIFTY,24-Jan-2014,27-Mar-2014,5500,11.85,6.85,6266.75,
NIFTY,14-Jan-2014,28-Jun-2018,5800,259.5,1668.95,6241.85,
NIFTY,17-Feb-2014,28-Dec-2017,6500,70.95,2071.1,6073.3,0.262568527865407
NIFTY,13-Mar-2014,25-Jun-2015,7300,370.8,1635.5,6493.1,0.586035015752759
NIFTY,04-Mar-2014,31-Dec-2015,4000,63.65,3558.65,6297.95,0.072074981250957
NIFTY,21-Feb-2014,31-Dec-2015,8500,638.15,1531.95,6155.45,0.150300761737448
NIFTY,16-Jan-2014,26-Feb-2014,7650,1317.4,1548.6,6318.9,
NIFTY,18-Mar-2014,30-Jun-2016,2900,25.75,1840.6,6516.65,0.37044707858098
NIFTY,07-Jan-2014,28-Jun-2018,4000,45.85,1502,6162.25,0.270683506792997
NIFTY,20-Feb-2014,29-Jun-2017,4800,213,1712.1,6091.45,0.258501972986111
NIFTY,04-Feb-2014,25-Jun-2015,3000,3.35,157.95,6000.9,0.174480944136704
NIFTY,24-Jan-2014,26-Jun-2014,5100,60,1450,6266.75,
NIFTY,24-Jan-2014,27-Mar-2014,5700,20,20.4,6266.75,
NIFTY,04-Feb-2014,31-Dec-2015,3900,8.2,545.85,6000.9,
NIFTY,14-Mar-2014,27-Mar-2014,4950,1,1239.85,6504.2,0.113427377601741
NIFTY,28-Feb-2014,29-Dec-2016,8600,1073.9,409.5,6276.95,0.417195859009224
NIFTY,24-Feb-2014,24-Apr-2014,7200,981.75,325,6186.1,
NIFTY,06-Mar-2014,29-Dec-2016,7700,485.6,971.3,6401.15,0.469227104080159
NIFTY,13-Mar-2014,25-Sep-2014,8500,1852.35,56.85,6493.1,
NIFTY,20-Mar-2014,29-Jun-2017,8800,1020.5,869.5,6483.1,0.164626685872754
NIFTY,07-Jan-2014,28-Dec-2017,7700,239,2932.1,6162.25,1.02103900504337
NIFTY,22-Mar-2014,25-Jun-2015,8600,691.55,351.75,6494.9,
NIFTY,28-Feb-2014,24-Apr-2014,6800,550,17.3,6276.95,0.055292289314348
NIFTY,13-Mar-2014,30-Jun-2016,7400,492.6,1561.3,6493.1,
NIFTY,18-Feb-2014,27-Mar-2014,4950,0.4,1250.35,6127.1,0.55062339948056
NIFTY,11-Mar-2014,29-Jun-2017,8200,360.4,1127.85,6511.9,0.285987139197573
NIFTY,10-Mar-2014,28-Jun-2018,5300,177,2303.15,6537.25,-0.003258125977019
NIFTY,13-Jan-2014,26-Feb-2014,5150,9.7,486.55,6272.75,
NIFTY,10-Mar-2014,29-May-2014,7000,504,4.8,6537.25,
NIFTY,21-Jan-2014,27-Dec-2018,5100,43.6,3443.35,6313.8,-1.82680164948555
NIFTY,05-Mar-2014,28-Dec-2017,5500,16.35,2493.55,6328.65,0.200300722976187
NIFTY,13-Mar-2014,27-Mar-2014,4100,0.05,2498.3,6493.1,0.1870528499342
NIFTY,07-Feb-2014,24-Apr-2014,6450,311,64.1,6063.2,0.124751693769264
NIFTY,14-Feb-2014,29-Dec-2016,7100,625.3,954.5,6048.35,
NIFTY,19-Mar-2014,29-May-2014,6300,171.15,254.75,6524.05,0.180370464972402
NIFTY,16-Jan-2014,26-Feb-2014,5250,15,557.85,6318.9,
NIFTY,28-Jan-2014,26-Jun-2014,5000,69.4,814.65,6126.25,
NIFTY,13-Mar-2014,28-Dec-2017,4800,4,2868.9,6493.1,0.150919383239134
NIFTY,06-Jan-2014,29-Dec-2016,7000,568.65,2416.3,6191.45,0.021157567284929
NIFTY,01-Jan-2014,29-Dec-2016,4800,323.1,1509.6,6301.65,0.046952139495053
NIFTY,06-Feb-2014,26-Feb-2014,7700,1364.7,0.5,6036.3,0.304661346600173
NIFTY,12-Mar-2014,31-Dec-2015,8200,551.85,292.65,6516.9,
NIFTY,23-Jan-2014,29-Jun-2017,6500,308.5,1759.4,6345.65,0.348474706128818
NIFTY,20-Feb-2014,27-Mar-2014,5800,21.05,0.05,6091.45,0.150528725582736
NIFTY,11-Mar-2014,29-May-2014,5750,61.6,467.7,6511.9,
NIFTY,23-Jan-2014,27-Mar-2014,7900,1362.85,1870.6,6345.65,0.476032955734919
NIFTY,22-Jan-2014,25-Jun-2015,5200,220.05,1674.4,6338.95,
NIFTY,20-Mar-2014,25-Sep-2014,8800,1885.65,180.35,6483.1,
NIFTY,27-Jan-2014,24-Dec-2014,5100,626.25,3532.1,6135.85,0.206022154844701
NIFTY,21-Mar-2014,31-Dec-2015,4100,11.8,3435.1,6493.2,0.31850133609223
NIFTY,03-Jan-2014,26-Jun-2014,3000,19.65,3416.75,6211.15,
NIFTY,17-Jan-2014,25-Jun-2015,5300,338.6,999,6261.65,0.479988018622032
NIFTY,28-Jan-2014,31-Dec-2015,3600,2.3,3013.25,6126.25,
NIFTY,14-Mar-2014,25-Jun-2015,6300,291.95,1498.7,6504.2,0.374329609143271
NIFTY,20-Jan-2014,31-Dec-2015,4900,250.65,1819.8,6303.95,0.193354918379145
NIFTY,09-Jan-2014,28-Dec-2017,6000,214.35,1955.1,6168.35,
NIFTY,13-Mar-2014,29-Dec-2016,5800,548.9,1654.5,6493.1,0.17813392643743
NIFTY,10-Feb-2014,24-Dec-2014,4600,120,1922.3,6053.45,
NIFTY,24-Jan-2014,24-Dec-2014,4500,61,1406.45,6266.75,1.27937045237496
NIFTY,14-Jan-2014,28-Dec-2017,7000,124.65,2617.7,6241.85,1.53962855510623
NIFTY,06-Jan-2014,25-Jun-2015,7100,325.5,1081,6191.45,
NIFTY,04-Feb-2014,29-Jun-2017,6800,377.15,2443.6,6000.9,0.470997327751329
NIFTY,10-Mar-2014,28-Jun-2018,5800,259.5,2112.85,6537.25,0.309812043278229
NIFTY,01-Jan-2014,27-Dec-2018,6700,198.7,1539.35,6301.65,0.165941802308682
NIFTY,16-Jan-2014,31-Dec-2015,4400,19.25,1531.95,6318.9,0.274952813349142
NIFTY,26-Feb-2014,27-Dec-2018,8400,553.05,1466.5,6238.8,
NIFTY,20-Feb-2014,28-Jun-2018,6000,297.75,2505.6,6091.45,
NIFTY,30-Jan-2014,27-Mar-2014,4700,6,553.35,6073.7,0.283923628932011
NIFTY,24-Feb-2014,29-Dec-2016,4000,228.1,2512,6186.1,0.39039016895401
NIFTY,13-Mar-2014,26-Jun-2014,4200,217,2973,6493.1,0.297701597059476
NIFTY,12-Mar-2014,28-Jun-2018,7500,681.5,1472.65,6516.9,
NIFTY,31-Jan-2014,24-Dec-2014,3200,15.65,3450.2,6089.5,0.328874533980034
NIFTY,06-Feb-2014,26-Jun-2014,3900,6.65,2624.6,6036.3,0.290326043461339
NIFTY,10-Mar-2014,28-Jun-2018,3700,37.35,3179.05,6537.25,0.211099329757055
NIFTY,02-Jan-2014,30-Jan-2014,5450,2,1084.45,6221.15,1.60930859104203
NIFTY,07-Feb-2014,25-Sep-2014,7800,1420.95,502.85,6063.2,
NIFTY,11-Mar-2014,26-Jun-2014,4400,382.7,60.15,6511.9,0.52886289760291
NIFTY,09-Jan-2014,27-Dec-2018,4100,10.2,2637.7,6168.35,0.255974370916476
NIFTY,14-Jan-2014,26-Feb-2014,5700,13.25,4.1,6241.85,0.101655337859922
NIFTY,14-Mar-2014,29-Jun-2017,4700,56.3,2220.45,6504.2,0.111256287837107
NIFTY,05-Mar-2014,29-Jun-2017,7400,522.65,1383.6,6328.65,
NIFTY,06-Mar-2014,27-Mar-2014,8300,1701,1.3,6401.15,0.094059511366632
NIFTY,03-Feb-2014,24-Apr-2014,6700,530.8,0.7,6001.8,0.699442836653195
NIFTY,04-Mar-2014,25-Jun-2015,7000,404.55,1680.15,6297.95,
NIFTY,07-Jan-2014,24-Dec-2014,7300,410.95,3245.5,6162.25,0.645382965798145
NIFTY,16-Jan-2014,31-Dec-2015,7500,377.05,3072.3,6318.9,
NIFTY,21-Jan-2014,30-Jun-2016,8100,495.8,1716.45,6313.8,0.509521694753949
NIFTY,25-Feb-2014,27-Mar-2014,3500,0.05,1587.5,6200.05,0.263843045231791
NIFTY,14-Jan-2014,31-Dec-2015,8800,1381.7,3099.85,6241.85,
NIFTY,16-Jan-2014,29-Jun-2017,6200,247.8,1620.25,6318.9,
NIFTY,06-Jan-2014,27-Dec-2018,7300,300.05,1615.35,6191.45,0.908051876031526
NIFTY,12-Mar-2014,31-Dec-2015,6300,525,720,6516.9,0.255630285967293
NIFTY,16-Jan-2014,25-Jun-2015,7900,527.5,3372.1,6318.9,
NIFTY,07-Mar-2014,27-Dec-2018,6900,229.8,1992.3,6526.65,
NIFTY,04-Feb-2014,24-Dec-2014,6300,429,1050,6000.9,0.112719967309958
NIFTY,14-Feb-2014,26-Feb-2014,5100,0.35,998,6048.35,0.900959460224608
NIFTY,08-Jan-2014,30-Jan-2014,5750,4.8,896,6174.6,
NIFTY,03-Feb-2014,30-Jun-2016,3000,27.65,2888,6001.8,0.120392981172716
NIFTY,10-Mar-2014,31-Dec-2015,3600,2.3,3252.05,6537.25,-0.018561057888772
NIFTY,05-Mar-2014,28-Jun-2018,4200,59,3060.65,6328.65,0.028833606127245
NIFTY,30-Jan-2014,29-Dec-2016,3800,137.3,1465.7,6073.7,
NIFTY,13-Jan-2014,31-Dec-2015,7400,355.1,2896.5,6272.75,0.220366360640897
NIFTY,03-Jan-2014,27-Dec-2018,7100,263.5,1734.4,6211.15,
NIFTY,20-Feb-2014,29-Dec-2016,7100,625.3,1295,6091.45,
NIFTY,18-Feb-2014,26-Feb-2014,4700,0.2,1450.05,6127.1,0.291694673334598
NIFTY,14-Mar-2014,29-Dec-2016,4300,250,2278.4,6504.2,
NIFTY,12-Feb-2014,28-Jun-2018,7000,535.05,1614.7,6084,0.30169378634428
NIFTY,27-Jan-2014,27-Mar-2014,4750,0.05,26.5,6135.85,0.736000244224078
NIFTY,02-Jan-2014,28-Dec-2017,4600,2.5,1231.6,6221.15,0.581228362644911
NIFTY,04-Feb-2014,31-Dec-2015,7200,965,1776.35,6000.9,0.740156725780773
NIFTY,24-Feb-2014,31-Dec-2015,5600,275,3435.1,6186.1,
NIFTY,12-Feb-2014,24-Dec-2014,3300,19.5,2882.95,6084,0.986713562339348
NIFTY,20-Feb-2014,30-Jun-2016,6600,742,507.5,6091.45,
NIFTY,15-Jan-2014,26-Feb-2014,6850,610,1258.5,6320.9,0.618847849249985
NIFTY,18-Mar-2014,26-Jun-2014,7900,657.1,3114.25,6516.65,1.51430850260845
NIFTY,20-Mar-2014,27-Dec-2018,7600,360.35,1775.55,6483.1,0.093828497796194
NIFTY,19-Mar-2014,28-Jun-2018,6600,431,1809.1,6524.05,
NIFTY,11-Feb-2014,31-Dec-2015,6700,222.85,2048.25,6062.7,
NIFTY,22-Mar-2014,30-Jun-2016,4700,300,2831.75,6494.9,0.553864625567539
NIFTY,10-Mar-2014,26-Jun-2014,7100,397.2,227.5,6537.25,0.608642983479441
NIFTY,03-Jan-2014,27-Mar-2014,7600,1321,412.3,6211.15,0.184701717170732
NIFTY,25-Feb-2014,25-Jun-2015,5600,419.35,3179.3,6200.05,
NIFTY,02-Jan-2014,29-Jun-2017,6200,247.8,1620.25,6221.15,0.275985621623314
NIFTY,21-Feb-2014,30-Jun-2016,2800,44.3,2856.2,6155.45,0.405407022588902
NIFTY,22-Jan-2014,28-Jun-2018,3700,37.35,1502,6338.95,
NIFTY,07-Jan-2014,25-Jun-2015,6000,400.1,1260.9,6162.25,0.921568297116041
NIFTY,07-Jan-2014,28-Jun-2018,7100,562.65,2453.9,6162.25,
NIFTY,06-Feb-2014,25-Jun-2015,7800,499.15,1680.15,6036.3,0.361335235199548
NIFTY,16-Jan-2014,26-Feb-2014,6550,272.85,1069.1,6318.9,
NIFTY,23-Jan-2014,29-Jun-2017,4900,71.95,1249.05,6345.65,
NIFTY,19-Mar-2014,24-Dec-2014,7700,525.25,250,6524.05,0.193151910588625
NIFTY,21-Feb-2014,29-Dec-2016,4300,250,2233.9,6155.45,0.084418499305617
NIFTY,05-Feb-2014,30-Jun-2016,3800,17.4,3152.25,6022.4,
NIFTY,14-Feb-2014,27-Mar-2014,5350,4.95,1053.7,6048.35,0.204636354266454
NIFTY,11-Mar-2014,29-Dec-2016,4600,318.8,805.25,6511.9,0.506682590438929
NIFTY,13-Feb-2014,27-Mar-2014,6950,582.05,2142.3,6001.1,0.828807102540246
NIFTY,02-Jan-2014,27-Dec-2018,8300,526.4,2178.45,6221.15,0.294397337489132
NIFTY,21-Feb-2014,24-Apr-2014,4700,0.05,5,6155.45,3.14332531751401
NIFTY,13-Mar-2014,25-Sep-2014,6400,715.65,850.15,6493.1,-0.067299726095337
NIFTY,18-Mar-2014,26-Jun-2014,2700,25.55,600,6516.65,
NIFTY,14-Feb-2014,29-Dec-2016,7600,536.9,637.35,6048.35,0.951487860634877
NIFTY,28-Feb-2014,27-Mar-2014,6400,146.85,36.15,6276.95,0.165583290152967
NIFTY,08-Jan-2014,31-Dec-2015,6800,239.45,2838.9,6174.6,0.200488614039219
NIFTY,21-Jan-2014,26-Jun-2014,8700,1990.3,1301.35,6313.8,
NIFTY,20-Jan-2014,30-Jan-2014,4600,0.2,12.85,6303.95,
NIFTY,05-Feb-2014,26-Jun-2014,5100,80,227.75,6022.4,0.189262609685516
NIFTY,28-Jan-2014,27-Mar-2014,5950,78,2165,6126.25,0.169532340628739
NIFTY,18-Mar-2014,24-Apr-2014,8050,1423.95,437.6,6516.65,0.823225011259405
NIFTY,09-Jan-2014,25-Jun-2015,6900,306.05,1081,6168.35,0.068893270769017
NIFTY,14-Feb-2014,31-Dec-2015,3300,22.3,3753.4,6048.35,
NIFTY,06-Feb-2014,26-Jun-2014,5600,132,264.9,6036.3,1.17295189565223
NIFTY,21-Mar-2014,28-Jun-2018,7800,795.85,1598.15,6493.2,0.21420405991049
NIFTY,29-Jan-2014,31-Dec-2015,7400,355.1,266.4,6120.25,0.168727817290519
NIFTY,07-Mar-2014,30-Jun-2016,3400,19.45,2848.85,6526.65,
NIFTY,17-Jan-2014,29-Dec-2016,3900,150.85,1543.3,6261.65,0.216626457574504
NIFTY,10-Mar-2014,24-Apr-2014,5450,16.4,1311.25,6537.25,0.681707145670933
NIFTY,29-Jan-2014,25-Jun-2015,6700,332.4,1084.5,6120.25,0.289547337103586
NIFTY,12-Feb-2014,24-Apr-2014,5550,40,700,6084,
NIFTY,28-Jan-2014,26-Feb-2014,5300,2.2,1.1,6126.25,0.937488419859993
NIFTY,09-Jan-2014,25-Jun-2015,7100,325.5,1266,6168.35,
NIFTY,03-Jan-2014,30-Jun-2016,6100,739,3007.3,6211.15,0.511448507532422
NIFTY,18-Feb-2014,28-Jun-2018,5800,259.5,2206.55,6127.1,1.01380703314872
NIFTY,25-Feb-2014,27-Mar-2014,7000,748.55,42.3,6200.05,
NIFTY,14-Mar-2014,28-Jun-2018,3500,53.5,3318.15,6504.2,0.140658958793642
NIFTY,03-Mar-2014,26-Jun-2014,6600,556.45,147.9,6221.45,0.231254860090448
NIFTY,20-Jan-2014,25-Jun-2015,5800,403.25,1260.9,6303.95,0.685966262703515
NIFTY,10-Feb-2014,26-Feb-2014,6750,435.55,1.8,6053.45,1.10217658727932
NIFTY,16-Jan-2014,26-Jun-2014,7700,585.45,490,6318.9,0.256331947288577
NIFTY,09-Jan-2014,25-Jun-2015,7000,404.55,2091.2,6168.35,0.332765016998081
NIFTY,18-Mar-2014,24-Apr-2014,4800,0.1,155.05,6516.65,0.228885212191459
NIFTY,08-Jan-2014,27-Mar-2014,6150,118.45,11.3,6174.6,0.243003126013538
NIFTY,08-Jan-2014,27-Dec-2018,8700,637.3,2325.55,6174.6,0.022152195656376
NIFTY,25-Feb-2014,24-Apr-2014,6600,334.5,326.6,6200.05,
NIFTY,06-Mar-2014,25-Sep-2014,6000,532.05,692.55,6401.15,0.948126117117016
NIFTY,22-Mar-2014,30-Jun-2016,3300,22.9,3095.35,6494.9,0.397698679413424
NIFTY,15-Jan-2014,28-Dec-2017,6100,42,1898.05,6320.9,0.165240811747718
NIFTY,04-Feb-2014,27-Dec-2018,6400,157.5,1615.35,6000.9,
NIFTY,10-Mar-2014,29-Jun-2017,7400,522.65,1383.6,6537.25,-0.094232570575502
NIFTY,23-Jan-2014,27-Mar-2014,8000,1500,1690.45,6345.65,
NIFTY,22-Jan-2014,27-Mar-2014,5500,10.6,100.25,6338.95,0.092852456501332
NIFTY,19-Mar-2014,24-Dec-2014,4700,100,1825.5,6524.05,0.417708756926036
NIFTY,13-Jan-2014,25-Jun-2015,3300,21.15,1167.3,6272.75,2.00320947702672
NIFTY,21-Jan-2014,31-Dec-2015,6600,752.8,1545,6313.8,-0.033821185163171
NIFTY,17-Jan-2014,25-Jun-2015,4600,161.85,1548.85,6261.65,0.186556517911266
NIFTY,18-Mar-2014,30-Jun-2016,5200,102.45,3007.3,6516.65,0.408371183927628
NIFTY,31-Jan-2014,31-Dec-2015,7900,472.45,1066.8,6089.5,
NIFTY,08-Jan-2014,28-Dec-2017,4800,4,1182.85,6174.6,
NIFTY,19-Feb-2014,29-Jun-2017,8500,436.65,994.65,6152.75,1.36862865912212
NIFTY,12-Feb-2014,27-Dec-2018,4000,8.5,3687.85,6084,
NIFTY,02-Jan-2014,29-Jun-2017,7700,425.05,2166.25,6221.15,
NIFTY,07-Jan-2014,26-Feb-2014,5800,31,15.55,6162.25,0.23832363910202
NIFTY,20-Jan-2014,30-Jan-2014,5550,0.4,759.95,6303.95,0.578497680655739
NIFTY,23-Jan-2014,28-Dec-2017,8400,344.85,3447.15,6345.65,
NIFTY,11-Mar-2014,29-Jun-2017,3800,14.15,2974.95,6511.9,
NIFTY,05-Feb-2014,25-Sep-2014,6800,926.5,623.45,6022.4,1.91395177580524
NIFTY,08-Jan-2014,31-Dec-2015,8200,551.85,3558.65,6174.6,0.201732391492944
NIFTY,27-Jan-2014,30-Jan-2014,5050,0.6,444.1,6135.85,0.857864095096167
NIFTY,05-Mar-2014,25-Sep-2014,5900,490.65,1035.55,6328.65,
NIFTY,25-Feb-2014,24-Dec-2014,7200,384.8,1142.85,6200.05,0.290358031523289
NIFTY,12-Mar-2014,26-Jun-2014,3100,16.7,2591.75,6516.9,
NIFTY,18-Mar-2014,25-Sep-2014,5300,281.75,220.85,6516.65,0.599552651068415
NIFTY,20-Feb-2014,30-Jun-2016,3700,119.15,1421,6091.45,
NIFTY,13-Jan-2014,27-Dec-2018,7100,263.5,1734.4,6272.75,0.202664932713522
NIFTY,12-Feb-2014,24-Apr-2014,7300,1077.4,2,6084,0.191727577016707
NIFTY,12-Feb-2014,25-Jun-2015,6000,400.1,1084.5,6084,
NIFTY,15-Jan-2014,25-Sep-2014,6900,983.15,1250.65,6320.9,0.259891615071351
NIFTY,13-Mar-2014,24-Dec-2014,7900,588.4,55,6493.1,0.341926271083717
NIFTY,12-Feb-2014,26-Feb-2014,6900,799.05,1,6084,
NIFTY,30-Jan-2014,24-Dec-2014,4600,120,3245.5,6073.7,0.537939443171282
NIFTY,02-Jan-2014,30-Jun-2016,4500,252,2887.4,6221.15,
NIFTY,02-Jan-2014,30-Jun-2016,5400,321,3033.3,6221.15,
NIFTY,18-Feb-2014,24-Apr-2014,5350,5.6,751.5,6127.1,
NIFTY,22-Mar-2014,29-May-2014,6100,120.1,389.6,6494.9,
NIFTY,04-Feb-2014,30-Jun-2016,4300,178,507.5,6000.9,0.448237698892295
NIFTY,02-Jan-2014,24-Dec-2014,6400,410,2652.85,6221.15,
NIFTY,12-Feb-2014,28-Dec-2017,6400,62.65,1786.05,6084,
